feature_name,feature_group
dbp__last__mean,structured
dbp__max__mean,structured
dbp__mean__mean,structured
dbp__min__mean,structured
glucose_chart__last__mean,structured
glucose_chart__max__mean,structured
glucose_chart__mean__mean,structured
glucose_chart__min__mean,structured
heart_rate__last__mean,structured
heart_rate__max__mean,structured
heart_rate__mean__mean,structured
heart_rate__min__mean,structured
map__last__mean,structured
map__max__mean,structured
map__mean__mean,structured
map__min__mean,structured
respiratory_rate__last__mean,structured
respiratory_rate__max__mean,structured
respiratory_rate__mean__mean,structured
respiratory_rate__min__mean,structured
sbp__last__mean,structured
sbp__max__mean,structured
sbp__mean__mean,structured
sbp__min__mean,structured
spo2__last__mean,structured
spo2__max__mean,structured
spo2__mean__mean,structured
spo2__min__mean,structured
temperature_c__last__mean,structured
temperature_c__max__mean,structured
temperature_c__mean__mean,structured
temperature_c__min__mean,structured
bicarbonate__last__mean,structured
bicarbonate__max__mean,structured
bicarbonate__mean__mean,structured
bicarbonate__min__mean,structured
bilirubin__last__mean,structured
bilirubin__max__mean,structured
bilirubin__mean__mean,structured
bilirubin__min__mean,structured
bun__last__mean,structured
bun__max__mean,structured
bun__mean__mean,structured
bun__min__mean,structured
creatinine__last__mean,structured
creatinine__max__mean,structured
creatinine__mean__mean,structured
creatinine__min__mean,structured
hemoglobin__last__mean,structured
hemoglobin__max__mean,structured
hemoglobin__mean__mean,structured
hemoglobin__min__mean,structured
lactate__last__mean,structured
lactate__max__mean,structured
lactate__mean__mean,structured
lactate__min__mean,structured
platelet__last__mean,structured
platelet__max__mean,structured
platelet__mean__mean,structured
platelet__min__mean,structured
potassium__last__mean,structured
potassium__max__mean,structured
potassium__mean__mean,structured
potassium__min__mean,structured
sodium__last__mean,structured
sodium__max__mean,structured
sodium__mean__mean,structured
sodium__min__mean,structured
wbc__last__mean,structured
wbc__max__mean,structured
wbc__mean__mean,structured
wbc__min__mean,structured
age_at_icu_intime__mean,structured
hours_since_icu_admit__mean,structured
hours_to_prediction__mean,structured
dbp__last__min,structured
dbp__max__min,structured
dbp__mean__min,structured
dbp__min__min,structured
glucose_chart__last__min,structured
glucose_chart__max__min,structured
glucose_chart__mean__min,structured
glucose_chart__min__min,structured
heart_rate__last__min,structured
heart_rate__max__min,structured
heart_rate__mean__min,structured
heart_rate__min__min,structured
map__last__min,structured
map__max__min,structured
map__mean__min,structured
map__min__min,structured
respiratory_rate__last__min,structured
respiratory_rate__max__min,structured
respiratory_rate__mean__min,structured
respiratory_rate__min__min,structured
sbp__last__min,structured
sbp__max__min,structured
sbp__mean__min,structured
sbp__min__min,structured
spo2__last__min,structured
spo2__max__min,structured
spo2__mean__min,structured
spo2__min__min,structured
temperature_c__last__min,structured
temperature_c__max__min,structured
temperature_c__mean__min,structured
temperature_c__min__min,structured
bicarbonate__last__min,structured
bicarbonate__max__min,structured
bicarbonate__mean__min,structured
bicarbonate__min__min,structured
bilirubin__last__min,structured
bilirubin__max__min,structured
bilirubin__mean__min,structured
bilirubin__min__min,structured
bun__last__min,structured
bun__max__min,structured
bun__mean__min,structured
bun__min__min,structured
creatinine__last__min,structured
creatinine__max__min,structured
creatinine__mean__min,structured
creatinine__min__min,structured
hemoglobin__last__min,structured
hemoglobin__max__min,structured
hemoglobin__mean__min,structured
hemoglobin__min__min,structured
lactate__last__min,structured
lactate__max__min,structured
lactate__mean__min,structured
lactate__min__min,structured
platelet__last__min,structured
platelet__max__min,structured
platelet__mean__min,structured
platelet__min__min,structured
potassium__last__min,structured
potassium__max__min,structured
potassium__mean__min,structured
potassium__min__min,structured
sodium__last__min,structured
sodium__max__min,structured
sodium__mean__min,structured
sodium__min__min,structured
wbc__last__min,structured
wbc__max__min,structured
wbc__mean__min,structured
wbc__min__min,structured
age_at_icu_intime__min,structured
hours_since_icu_admit__min,structured
hours_to_prediction__min,structured
dbp__last__max,structured
dbp__max__max,structured
dbp__mean__max,structured
dbp__min__max,structured
glucose_chart__last__max,structured
glucose_chart__max__max,structured
glucose_chart__mean__max,structured
glucose_chart__min__max,structured
heart_rate__last__max,structured
heart_rate__max__max,structured
heart_rate__mean__max,structured
heart_rate__min__max,structured
map__last__max,structured
map__max__max,structured
map__mean__max,structured
map__min__max,structured
respiratory_rate__last__max,structured
respiratory_rate__max__max,structured
respiratory_rate__mean__max,structured
respiratory_rate__min__max,structured
sbp__last__max,structured
sbp__max__max,structured
sbp__mean__max,structured
sbp__min__max,structured
spo2__last__max,structured
spo2__max__max,structured
spo2__mean__max,structured
spo2__min__max,structured
temperature_c__last__max,structured
temperature_c__max__max,structured
temperature_c__mean__max,structured
temperature_c__min__max,structured
bicarbonate__last__max,structured
bicarbonate__max__max,structured
bicarbonate__mean__max,structured
bicarbonate__min__max,structured
bilirubin__last__max,structured
bilirubin__max__max,structured
bilirubin__mean__max,structured
bilirubin__min__max,structured
bun__last__max,structured
bun__max__max,structured
bun__mean__max,structured
bun__min__max,structured
creatinine__last__max,structured
creatinine__max__max,structured
creatinine__mean__max,structured
creatinine__min__max,structured
hemoglobin__last__max,structured
hemoglobin__max__max,structured
hemoglobin__mean__max,structured
hemoglobin__min__max,structured
lactate__last__max,structured
lactate__max__max,structured
lactate__mean__max,structured
lactate__min__max,structured
platelet__last__max,structured
platelet__max__max,structured
platelet__mean__max,structured
platelet__min__max,structured
potassium__last__max,structured
potassium__max__max,structured
potassium__mean__max,structured
potassium__min__max,structured
sodium__last__max,structured
sodium__max__max,structured
sodium__mean__max,structured
sodium__min__max,structured
wbc__last__max,structured
wbc__max__max,structured
wbc__mean__max,structured
wbc__min__max,structured
age_at_icu_intime__max,structured
hours_since_icu_admit__max,structured
hours_to_prediction__max,structured
dbp__last__last,structured
dbp__max__last,structured
dbp__mean__last,structured
dbp__min__last,structured
glucose_chart__last__last,structured
glucose_chart__max__last,structured
glucose_chart__mean__last,structured
glucose_chart__min__last,structured
heart_rate__last__last,structured
heart_rate__max__last,structured
heart_rate__mean__last,structured
heart_rate__min__last,structured
map__last__last,structured
map__max__last,structured
map__mean__last,structured
map__min__last,structured
respiratory_rate__last__last,structured
respiratory_rate__max__last,structured
respiratory_rate__mean__last,structured
respiratory_rate__min__last,structured
sbp__last__last,structured
sbp__max__last,structured
sbp__mean__last,structured
sbp__min__last,structured
spo2__last__last,structured
spo2__max__last,structured
spo2__mean__last,structured
spo2__min__last,structured
temperature_c__last__last,structured
temperature_c__max__last,structured
temperature_c__mean__last,structured
temperature_c__min__last,structured
bicarbonate__last__last,structured
bicarbonate__max__last,structured
bicarbonate__mean__last,structured
bicarbonate__min__last,structured
bilirubin__last__last,structured
bilirubin__max__last,structured
bilirubin__mean__last,structured
bilirubin__min__last,structured
bun__last__last,structured
bun__max__last,structured
bun__mean__last,structured
bun__min__last,structured
creatinine__last__last,structured
creatinine__max__last,structured
creatinine__mean__last,structured
creatinine__min__last,structured
hemoglobin__last__last,structured
hemoglobin__max__last,structured
hemoglobin__mean__last,structured
hemoglobin__min__last,structured
lactate__last__last,structured
lactate__max__last,structured
lactate__mean__last,structured
lactate__min__last,structured
platelet__last__last,structured
platelet__max__last,structured
platelet__mean__last,structured
platelet__min__last,structured
potassium__last__last,structured
potassium__max__last,structured
potassium__mean__last,structured
potassium__min__last,structured
sodium__last__last,structured
sodium__max__last,structured
sodium__mean__last,structured
sodium__min__last,structured
wbc__last__last,structured
wbc__max__last,structured
wbc__mean__last,structured
wbc__min__last,structured
age_at_icu_intime__last,structured
hours_since_icu_admit__last,structured
hours_to_prediction__last,structured
dbp__last__missing_rate,structured
dbp__max__missing_rate,structured
dbp__mean__missing_rate,structured
dbp__min__missing_rate,structured
glucose_chart__last__missing_rate,structured
glucose_chart__max__missing_rate,structured
glucose_chart__mean__missing_rate,structured
glucose_chart__min__missing_rate,structured
heart_rate__last__missing_rate,structured
heart_rate__max__missing_rate,structured
heart_rate__mean__missing_rate,structured
heart_rate__min__missing_rate,structured
map__last__missing_rate,structured
map__max__missing_rate,structured
map__mean__missing_rate,structured
map__min__missing_rate,structured
respiratory_rate__last__missing_rate,structured
respiratory_rate__max__missing_rate,structured
respiratory_rate__mean__missing_rate,structured
respiratory_rate__min__missing_rate,structured
sbp__last__missing_rate,structured
sbp__max__missing_rate,structured
sbp__mean__missing_rate,structured
sbp__min__missing_rate,structured
spo2__last__missing_rate,structured
spo2__max__missing_rate,structured
spo2__mean__missing_rate,structured
spo2__min__missing_rate,structured
temperature_c__last__missing_rate,structured
temperature_c__max__missing_rate,structured
temperature_c__mean__missing_rate,structured
temperature_c__min__missing_rate,structured
bicarbonate__last__missing_rate,structured
bicarbonate__max__missing_rate,structured
bicarbonate__mean__missing_rate,structured
bicarbonate__min__missing_rate,structured
bilirubin__last__missing_rate,structured
bilirubin__max__missing_rate,structured
bilirubin__mean__missing_rate,structured
bilirubin__min__missing_rate,structured
bun__last__missing_rate,structured
bun__max__missing_rate,structured
bun__mean__missing_rate,structured
bun__min__missing_rate,structured
creatinine__last__missing_rate,structured
creatinine__max__missing_rate,structured
creatinine__mean__missing_rate,structured
creatinine__min__missing_rate,structured
hemoglobin__last__missing_rate,structured
hemoglobin__max__missing_rate,structured
hemoglobin__mean__missing_rate,structured
hemoglobin__min__missing_rate,structured
lactate__last__missing_rate,structured
lactate__max__missing_rate,structured
lactate__mean__missing_rate,structured
lactate__min__missing_rate,structured
platelet__last__missing_rate,structured
platelet__max__missing_rate,structured
platelet__mean__missing_rate,structured
platelet__min__missing_rate,structured
potassium__last__missing_rate,structured
potassium__max__missing_rate,structured
potassium__mean__missing_rate,structured
potassium__min__missing_rate,structured
sodium__last__missing_rate,structured
sodium__max__missing_rate,structured
sodium__mean__missing_rate,structured
sodium__min__missing_rate,structured
wbc__last__missing_rate,structured
wbc__max__missing_rate,structured
wbc__mean__missing_rate,structured
wbc__min__missing_rate,structured
age_at_icu_intime__missing_rate,structured
hours_since_icu_admit__missing_rate,structured
hours_to_prediction__missing_rate,structured
static_GENDER_F,structured
static_GENDER_M,structured
static_ETHNICITY_AMERICAN INDIAN/ALASKA NATIVE,structured
static_ETHNICITY_AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,structured
static_ETHNICITY_ASIAN,structured
static_ETHNICITY_ASIAN - ASIAN INDIAN,structured
static_ETHNICITY_ASIAN - CAMBODIAN,structured
static_ETHNICITY_ASIAN - CHINESE,structured
static_ETHNICITY_ASIAN - FILIPINO,structured
static_ETHNICITY_ASIAN - JAPANESE,structured
static_ETHNICITY_ASIAN - KOREAN,structured
static_ETHNICITY_ASIAN - OTHER,structured
static_ETHNICITY_ASIAN - THAI,structured
static_ETHNICITY_ASIAN - VIETNAMESE,structured
static_ETHNICITY_BLACK/AFRICAN,structured
static_ETHNICITY_BLACK/AFRICAN AMERICAN,structured
static_ETHNICITY_BLACK/CAPE VERDEAN,structured
static_ETHNICITY_BLACK/HAITIAN,structured
static_ETHNICITY_CARIBBEAN ISLAND,structured
static_ETHNICITY_HISPANIC OR LATINO,structured
static_ETHNICITY_HISPANIC/LATINO - CENTRAL AMERICAN (OTHER),structured
static_ETHNICITY_HISPANIC/LATINO - COLOMBIAN,structured
static_ETHNICITY_HISPANIC/LATINO - CUBAN,structured
static_ETHNICITY_HISPANIC/LATINO - DOMINICAN,structured
static_ETHNICITY_HISPANIC/LATINO - GUATEMALAN,structured
static_ETHNICITY_HISPANIC/LATINO - HONDURAN,structured
static_ETHNICITY_HISPANIC/LATINO - MEXICAN,structured
static_ETHNICITY_HISPANIC/LATINO - PUERTO RICAN,structured
static_ETHNICITY_HISPANIC/LATINO - SALVADORAN,structured
static_ETHNICITY_MIDDLE EASTERN,structured
static_ETHNICITY_MULTI RACE ETHNICITY,structured
static_ETHNICITY_NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,structured
static_ETHNICITY_OTHER,structured
static_ETHNICITY_PATIENT DECLINED TO ANSWER,structured
static_ETHNICITY_PORTUGUESE,structured
static_ETHNICITY_SOUTH AMERICAN,structured
static_ETHNICITY_UNABLE TO OBTAIN,structured
static_ETHNICITY_UNKNOWN/NOT SPECIFIED,structured
static_ETHNICITY_WHITE,structured
static_ETHNICITY_WHITE - BRAZILIAN,structured
static_ETHNICITY_WHITE - EASTERN EUROPEAN,structured
static_ETHNICITY_WHITE - OTHER EUROPEAN,structured
static_ETHNICITY_WHITE - RUSSIAN,structured
static_FIRST_CAREUNIT_CCU,structured
static_FIRST_CAREUNIT_CSRU,structured
static_FIRST_CAREUNIT_MICU,structured
static_FIRST_CAREUNIT_SICU,structured
static_FIRST_CAREUNIT_TSICU,structured
static_LAST_CAREUNIT_CCU,structured
static_LAST_CAREUNIT_CSRU,structured
static_LAST_CAREUNIT_MICU,structured
static_LAST_CAREUNIT_SICU,structured
static_LAST_CAREUNIT_TSICU,structured
text_mean_embedding_0,text_embedding
text_mean_embedding_1,text_embedding
text_mean_embedding_2,text_embedding
text_mean_embedding_3,text_embedding
text_mean_embedding_4,text_embedding
text_mean_embedding_5,text_embedding
text_mean_embedding_6,text_embedding
text_mean_embedding_7,text_embedding
text_mean_embedding_8,text_embedding
text_mean_embedding_9,text_embedding
text_mean_embedding_10,text_embedding
text_mean_embedding_11,text_embedding
text_mean_embedding_12,text_embedding
text_mean_embedding_13,text_embedding
text_mean_embedding_14,text_embedding
text_mean_embedding_15,text_embedding
text_mean_embedding_16,text_embedding
text_mean_embedding_17,text_embedding
text_mean_embedding_18,text_embedding
text_mean_embedding_19,text_embedding
text_mean_embedding_20,text_embedding
text_mean_embedding_21,text_embedding
text_mean_embedding_22,text_embedding
text_mean_embedding_23,text_embedding
text_mean_embedding_24,text_embedding
text_mean_embedding_25,text_embedding
text_mean_embedding_26,text_embedding
text_mean_embedding_27,text_embedding
text_mean_embedding_28,text_embedding
text_mean_embedding_29,text_embedding
text_mean_embedding_30,text_embedding
text_mean_embedding_31,text_embedding
text_mean_embedding_32,text_embedding
text_mean_embedding_33,text_embedding
text_mean_embedding_34,text_embedding
text_mean_embedding_35,text_embedding
text_mean_embedding_36,text_embedding
text_mean_embedding_37,text_embedding
text_mean_embedding_38,text_embedding
text_mean_embedding_39,text_embedding
text_mean_embedding_40,text_embedding
text_mean_embedding_41,text_embedding
text_mean_embedding_42,text_embedding
text_mean_embedding_43,text_embedding
text_mean_embedding_44,text_embedding
text_mean_embedding_45,text_embedding
text_mean_embedding_46,text_embedding
text_mean_embedding_47,text_embedding
text_mean_embedding_48,text_embedding
text_mean_embedding_49,text_embedding
text_mean_embedding_50,text_embedding
text_mean_embedding_51,text_embedding
text_mean_embedding_52,text_embedding
text_mean_embedding_53,text_embedding
text_mean_embedding_54,text_embedding
text_mean_embedding_55,text_embedding
text_mean_embedding_56,text_embedding
text_mean_embedding_57,text_embedding
text_mean_embedding_58,text_embedding
text_mean_embedding_59,text_embedding
text_mean_embedding_60,text_embedding
text_mean_embedding_61,text_embedding
text_mean_embedding_62,text_embedding
text_mean_embedding_63,text_embedding
text_mean_embedding_64,text_embedding
text_mean_embedding_65,text_embedding
text_mean_embedding_66,text_embedding
text_mean_embedding_67,text_embedding
text_mean_embedding_68,text_embedding
text_mean_embedding_69,text_embedding
text_mean_embedding_70,text_embedding
text_mean_embedding_71,text_embedding
text_mean_embedding_72,text_embedding
text_mean_embedding_73,text_embedding
text_mean_embedding_74,text_embedding
text_mean_embedding_75,text_embedding
text_mean_embedding_76,text_embedding
text_mean_embedding_77,text_embedding
text_mean_embedding_78,text_embedding
text_mean_embedding_79,text_embedding
text_mean_embedding_80,text_embedding
text_mean_embedding_81,text_embedding
text_mean_embedding_82,text_embedding
text_mean_embedding_83,text_embedding
text_mean_embedding_84,text_embedding
text_mean_embedding_85,text_embedding
text_mean_embedding_86,text_embedding
text_mean_embedding_87,text_embedding
text_mean_embedding_88,text_embedding
text_mean_embedding_89,text_embedding
text_mean_embedding_90,text_embedding
text_mean_embedding_91,text_embedding
text_mean_embedding_92,text_embedding
text_mean_embedding_93,text_embedding
text_mean_embedding_94,text_embedding
text_mean_embedding_95,text_embedding
text_mean_embedding_96,text_embedding
text_mean_embedding_97,text_embedding
text_mean_embedding_98,text_embedding
text_mean_embedding_99,text_embedding
text_mean_embedding_100,text_embedding
text_mean_embedding_101,text_embedding
text_mean_embedding_102,text_embedding
text_mean_embedding_103,text_embedding
text_mean_embedding_104,text_embedding
text_mean_embedding_105,text_embedding
text_mean_embedding_106,text_embedding
text_mean_embedding_107,text_embedding
text_mean_embedding_108,text_embedding
text_mean_embedding_109,text_embedding
text_mean_embedding_110,text_embedding
text_mean_embedding_111,text_embedding
text_mean_embedding_112,text_embedding
text_mean_embedding_113,text_embedding
text_mean_embedding_114,text_embedding
text_mean_embedding_115,text_embedding
text_mean_embedding_116,text_embedding
text_mean_embedding_117,text_embedding
text_mean_embedding_118,text_embedding
text_mean_embedding_119,text_embedding
text_mean_embedding_120,text_embedding
text_mean_embedding_121,text_embedding
text_mean_embedding_122,text_embedding
text_mean_embedding_123,text_embedding
text_mean_embedding_124,text_embedding
text_mean_embedding_125,text_embedding
text_mean_embedding_126,text_embedding
text_mean_embedding_127,text_embedding
text_mean_embedding_128,text_embedding
text_mean_embedding_129,text_embedding
text_mean_embedding_130,text_embedding
text_mean_embedding_131,text_embedding
text_mean_embedding_132,text_embedding
text_mean_embedding_133,text_embedding
text_mean_embedding_134,text_embedding
text_mean_embedding_135,text_embedding
text_mean_embedding_136,text_embedding
text_mean_embedding_137,text_embedding
text_mean_embedding_138,text_embedding
text_mean_embedding_139,text_embedding
text_mean_embedding_140,text_embedding
text_mean_embedding_141,text_embedding
text_mean_embedding_142,text_embedding
text_mean_embedding_143,text_embedding
text_mean_embedding_144,text_embedding
text_mean_embedding_145,text_embedding
text_mean_embedding_146,text_embedding
text_mean_embedding_147,text_embedding
text_mean_embedding_148,text_embedding
text_mean_embedding_149,text_embedding
text_mean_embedding_150,text_embedding
text_mean_embedding_151,text_embedding
text_mean_embedding_152,text_embedding
text_mean_embedding_153,text_embedding
text_mean_embedding_154,text_embedding
text_mean_embedding_155,text_embedding
text_mean_embedding_156,text_embedding
text_mean_embedding_157,text_embedding
text_mean_embedding_158,text_embedding
text_mean_embedding_159,text_embedding
text_mean_embedding_160,text_embedding
text_mean_embedding_161,text_embedding
text_mean_embedding_162,text_embedding
text_mean_embedding_163,text_embedding
text_mean_embedding_164,text_embedding
text_mean_embedding_165,text_embedding
text_mean_embedding_166,text_embedding
text_mean_embedding_167,text_embedding
text_mean_embedding_168,text_embedding
text_mean_embedding_169,text_embedding
text_mean_embedding_170,text_embedding
text_mean_embedding_171,text_embedding
text_mean_embedding_172,text_embedding
text_mean_embedding_173,text_embedding
text_mean_embedding_174,text_embedding
text_mean_embedding_175,text_embedding
text_mean_embedding_176,text_embedding
text_mean_embedding_177,text_embedding
text_mean_embedding_178,text_embedding
text_mean_embedding_179,text_embedding
text_mean_embedding_180,text_embedding
text_mean_embedding_181,text_embedding
text_mean_embedding_182,text_embedding
text_mean_embedding_183,text_embedding
text_mean_embedding_184,text_embedding
text_mean_embedding_185,text_embedding
text_mean_embedding_186,text_embedding
text_mean_embedding_187,text_embedding
text_mean_embedding_188,text_embedding
text_mean_embedding_189,text_embedding
text_mean_embedding_190,text_embedding
text_mean_embedding_191,text_embedding
text_mean_embedding_192,text_embedding
text_mean_embedding_193,text_embedding
text_mean_embedding_194,text_embedding
text_mean_embedding_195,text_embedding
text_mean_embedding_196,text_embedding
text_mean_embedding_197,text_embedding
text_mean_embedding_198,text_embedding
text_mean_embedding_199,text_embedding
text_mean_embedding_200,text_embedding
text_mean_embedding_201,text_embedding
text_mean_embedding_202,text_embedding
text_mean_embedding_203,text_embedding
text_mean_embedding_204,text_embedding
text_mean_embedding_205,text_embedding
text_mean_embedding_206,text_embedding
text_mean_embedding_207,text_embedding
text_mean_embedding_208,text_embedding
text_mean_embedding_209,text_embedding
text_mean_embedding_210,text_embedding
text_mean_embedding_211,text_embedding
text_mean_embedding_212,text_embedding
text_mean_embedding_213,text_embedding
text_mean_embedding_214,text_embedding
text_mean_embedding_215,text_embedding
text_mean_embedding_216,text_embedding
text_mean_embedding_217,text_embedding
text_mean_embedding_218,text_embedding
text_mean_embedding_219,text_embedding
text_mean_embedding_220,text_embedding
text_mean_embedding_221,text_embedding
text_mean_embedding_222,text_embedding
text_mean_embedding_223,text_embedding
text_mean_embedding_224,text_embedding
text_mean_embedding_225,text_embedding
text_mean_embedding_226,text_embedding
text_mean_embedding_227,text_embedding
text_mean_embedding_228,text_embedding
text_mean_embedding_229,text_embedding
text_mean_embedding_230,text_embedding
text_mean_embedding_231,text_embedding
text_mean_embedding_232,text_embedding
text_mean_embedding_233,text_embedding
text_mean_embedding_234,text_embedding
text_mean_embedding_235,text_embedding
text_mean_embedding_236,text_embedding
text_mean_embedding_237,text_embedding
text_mean_embedding_238,text_embedding
text_mean_embedding_239,text_embedding
text_mean_embedding_240,text_embedding
text_mean_embedding_241,text_embedding
text_mean_embedding_242,text_embedding
text_mean_embedding_243,text_embedding
text_mean_embedding_244,text_embedding
text_mean_embedding_245,text_embedding
text_mean_embedding_246,text_embedding
text_mean_embedding_247,text_embedding
text_mean_embedding_248,text_embedding
text_mean_embedding_249,text_embedding
text_mean_embedding_250,text_embedding
text_mean_embedding_251,text_embedding
text_mean_embedding_252,text_embedding
text_mean_embedding_253,text_embedding
text_mean_embedding_254,text_embedding
text_mean_embedding_255,text_embedding
text_mean_embedding_256,text_embedding
text_mean_embedding_257,text_embedding
text_mean_embedding_258,text_embedding
text_mean_embedding_259,text_embedding
text_mean_embedding_260,text_embedding
text_mean_embedding_261,text_embedding
text_mean_embedding_262,text_embedding
text_mean_embedding_263,text_embedding
text_mean_embedding_264,text_embedding
text_mean_embedding_265,text_embedding
text_mean_embedding_266,text_embedding
text_mean_embedding_267,text_embedding
text_mean_embedding_268,text_embedding
text_mean_embedding_269,text_embedding
text_mean_embedding_270,text_embedding
text_mean_embedding_271,text_embedding
text_mean_embedding_272,text_embedding
text_mean_embedding_273,text_embedding
text_mean_embedding_274,text_embedding
text_mean_embedding_275,text_embedding
text_mean_embedding_276,text_embedding
text_mean_embedding_277,text_embedding
text_mean_embedding_278,text_embedding
text_mean_embedding_279,text_embedding
text_mean_embedding_280,text_embedding
text_mean_embedding_281,text_embedding
text_mean_embedding_282,text_embedding
text_mean_embedding_283,text_embedding
text_mean_embedding_284,text_embedding
text_mean_embedding_285,text_embedding
text_mean_embedding_286,text_embedding
