dataset_name,split,model_name,structured_encoder,text_input_mode,text_embedding_backend,aligned_dim,n_examples,decision_threshold,loss,auroc,auprc,accuracy,precision,recall,f1,brier_score,specificity,sensitivity,tp,fp,tn,fn,variant_name
horizon_12h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5527,0.027812108397483826,6.153160246743453,0.7440648757113288,0.1635771186768887,0.9296182377419938,0.23404255319148937,0.27615062761506276,0.2533589251439539,0.041241801348553216,0.9591527987897126,0.27615062761506276,66,216,5072,173,structured_full
horizon_12h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5431,0.027812108397483826,5.318902136011472,0.7113750890430837,0.12482282537144705,0.9305836862456269,0.17537313432835822,0.2315270935960591,0.19957537154989385,0.035766833621092925,0.9577276205049732,0.2315270935960591,47,221,5007,156,structured_full
horizon_12h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5527,0.03642179071903229,4.901781854475814,0.7058430234398243,0.11661133572062664,0.8965080513841144,0.1464968152866242,0.28870292887029286,0.19436619718309858,0.04146523661241549,0.9239788199697428,0.28870292887029286,69,402,4886,170,vitals_labs
horizon_12h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5431,0.03642179071903229,4.264142407290912,0.6914030551671372,0.1045472150221842,0.8911802614619775,0.10569105691056911,0.2561576354679803,0.14964028776978416,0.035992092895340784,0.9158377964804897,0.2561576354679803,52,440,4788,151,vitals_labs
horizon_12h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5527,0.03795066848397255,5.51895244752007,0.7573914096177341,0.17723201032706254,0.9187624389361317,0.21311475409836064,0.3263598326359833,0.2578512396694215,0.04044460629483118,0.9455370650529501,0.3263598326359833,78,288,5000,161,vitals_only
horizon_12h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5431,0.03795066848397255,4.8600870783321435,0.6850192785343038,0.10107479574000125,0.9173264592156141,0.12951807228915663,0.21182266009852216,0.16074766355140188,0.035913040389736806,0.9447207345065034,0.21182266009852216,43,289,4939,160,vitals_only
horizon_24h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,4018,0.06281106919050217,5.237380410653815,0.7451871677632802,0.14678164915377684,0.9405176704828273,0.24193548387096775,0.17142857142857143,0.20066889632107024,0.040977888268114084,0.9755399427530576,0.17142857142857143,30,94,3749,145,structured_full
horizon_24h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,3997,0.06281106919050217,4.534782519841101,0.7184221853067874,0.11767707821168989,0.9484613460095072,0.2457627118644068,0.19863013698630136,0.2196969696969697,0.03465270744357338,0.9768891197091665,0.19863013698630136,29,89,3762,117,structured_full
horizon_24h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,4018,0.05243059992790222,5.603793711136753,0.750804802795435,0.15023396561063856,0.9407665505226481,0.22608695652173913,0.14857142857142858,0.1793103448275862,0.04145411331932349,0.9768410096278949,0.14857142857142858,26,89,3754,149,vitals_labs
horizon_24h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,3997,0.05243059992790222,4.936423990750453,0.7091130928454804,0.10622517823269445,0.9472104078058544,0.2072072072072072,0.15753424657534246,0.17898832684824903,0.0352521464704766,0.9771487925214231,0.15753424657534246,23,88,3763,123,vitals_labs
horizon_24h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,4018,0.031252190470695496,5.502792433200489,0.7264964127727593,0.1204014159923207,0.9009457441513191,0.15692307692307692,0.2914285714285714,0.204,0.04158779883969691,0.9287015352589123,0.2914285714285714,51,274,3569,124,vitals_only
horizon_24h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,3997,0.031252190470695496,4.98200457526464,0.6695103211049966,0.07285042994013885,0.9054290718038529,0.11333333333333333,0.2328767123287671,0.15246636771300448,0.035707019440638116,0.9309270319397559,0.2328767123287671,34,266,3585,112,vitals_only
horizon_6h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5827,0.0163654163479805,5.277149791593583,0.7744725544385773,0.21808265937577484,0.9174532349407929,0.26052631578947366,0.3311036789297659,0.2916053019145803,0.05041223389791288,0.9491678726483358,0.3311036789297659,99,281,5247,200,structured_full
horizon_6h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5745,0.0163654163479805,4.850700267325288,0.7859942187601742,0.26525481821874963,0.9176675369886859,0.2627551020408163,0.3588850174216028,0.30338733431516934,0.046950140848901874,0.9470502015390253,0.3588850174216028,103,289,5169,184,structured_full
horizon_6h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5827,0.026696473360061646,4.832038354775351,0.7505886723230837,0.18729025624685058,0.91556547108289,0.25064599483204136,0.32441471571906355,0.282798833819242,0.05107947411948624,0.9475397973950795,0.32441471571906355,97,290,5238,202,vitals_labs
horizon_6h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5745,0.026696473360061646,4.42517107199542,0.76870763499029,0.22882993997939763,0.9124456048738033,0.23529411764705882,0.3344947735191638,0.2762589928057554,0.04699382281658984,0.9428362037376329,0.3344947735191638,96,312,5146,191,vitals_labs
horizon_6h,test,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5827,0.17083953320980072,4.451273351971607,0.7550245875058685,0.18408810177526744,0.943367084262914,0.36752136752136755,0.14381270903010032,0.20673076923076922,0.04994417669986904,0.9866136034732272,0.14381270903010032,43,74,5454,256,vitals_only
horizon_6h,val,aligned_transformer_encoder,transformer,frozen_embedding,transformer:emilyalsentzer/Bio_ClinicalBERT,256,5745,0.17083953320980072,4.095836050123214,0.7529458404566771,0.23748463154433588,0.9488250652741514,0.47107438016528924,0.1986062717770035,0.27941176470588236,0.04488880917968312,0.9882740930743862,0.1986062717770035,57,64,5394,230,vitals_only
